SIGTERM, shutting down child bridge process...
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:37:53 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 10:38:27 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:38:27 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:38:27 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:38:27 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:38:38 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:38:38 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:38:38 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:38:39 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:38:39 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:39:54 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:39:54 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:39:54 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:39:54 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:41:49 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:41:49 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:41:49 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:41:49 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:41:49 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:42:24 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:42:24 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:42:24 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:42:24 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:42:31 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:42:31 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:42:31 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:42:31 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:42:31 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:43:13 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:43:13 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:43:13 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:43:13 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:46:04 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:46:04 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:46:04 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:46:04 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:46:04 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:46:39 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:46:39 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:46:39 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:46:39 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:48:41 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:48:41 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:48:41 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:48:41 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:48:41 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:49:16 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:49:16 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:49:16 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:49:16 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:51:17 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:51:17 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:51:17 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:51:17 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:51:17 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:52:40 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:52:40 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:52:40 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:52:40 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:53:06 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:53:06 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:53:06 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:53:07 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:53:07 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:54:12 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:54:12 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:54:12 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:54:12 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:56:20 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 10:56:20 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 10:56:20 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:56:21 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:56:21 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:56:25 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:56:25 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:56:25 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:56:25 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:56:25 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:57:25 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:57:25 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:57:25 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:57:25 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:58:13 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:58:13 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:58:13 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:58:13 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:58:13 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:59:13 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:59:13 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:59:13 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:59:13 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:59:17 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:59:17 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:59:17 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:59:17 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:59:17 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:59:18 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:59:18 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:59:18 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:59:18 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:59:54 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:59:54 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:59:54 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 10:59:54 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 11:00:05 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 11:00:05 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 11:00:05 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:00:05 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:00:05 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 11:01:01 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:01:01 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 11:01:01 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 11:01:01 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 11:01:29 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 11:01:29 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 11:01:29 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:01:29 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:01:29 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 11:02:30 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:02:30 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 11:02:30 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 11:02:30 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 11:02:40 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 11:02:40 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 11:02:40 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:02:40 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:02:40 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 11:03:25 PM] [Master Bedroom Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 11:03:25 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 11:03:25 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:03:25 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:03:25 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 11:03:27 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:03:27 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 11:03:27 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 11:03:27 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 11:04:17 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:04:18 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 11:04:18 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 11:04:42 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:04:42 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 11:04:42 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 11:04:42 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 11:05:11 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 11:05:11 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 11:05:11 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:05:11 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 11:05:11 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 11:05:57 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 11:05:57 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 11:05:57 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 11:05:57 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:05:57 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 11:06:16 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 11:06:16 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 11:06:16 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 11:06:16 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 11:06:32 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 11:06:32 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 11:06:32 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 11:06:32 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
